[[0], [1], [2, 4], [3, 5]]
[45, 49]
[34, 45, 49]
[35, 45, 49]
[36, 45, 49]
[45, 37, 49]
[45, 49, 38]
[45, 49, 39]
[40, 45, 49]
[41, 45, 49]
[45, 42, 49]
[45, 49, 43]
[45, 49, 44]
[45, 46, 49]
[34, 35, 45, 49]
[34, 36, 45, 49]
[34, 45, 37, 49]
[34, 45, 49, 38]
[34, 45, 49, 39]
[34, 40, 45, 49]
[34, 41, 45, 49]
[34, 45, 42, 49]
[34, 45, 49, 43]
[34, 45, 49, 44]
[34, 45, 46, 49]
[35, 36, 45, 49]
[35, 45, 37, 49]
[35, 45, 49, 38]
[35, 45, 49, 39]
[35, 40, 45, 49]
[35, 41, 45, 49]
[35, 45, 42, 49]
[35, 45, 49, 43]
[35, 45, 49, 44]
[35, 45, 46, 49]
[36, 45, 37, 49]
[36, 45, 49, 38]
[36, 45, 49, 39]
[40, 36, 45, 49]
[36, 41, 45, 49]
[36, 45, 42, 49]
[36, 45, 49, 43]
[36, 45, 49, 44]
[36, 45, 46, 49]
[45, 37, 49, 38]
[45, 37, 49, 39]
[40, 45, 37, 49]
[41, 45, 37, 49]
[45, 37, 42, 49]
[45, 37, 49, 43]
[45, 37, 49, 44]
[45, 37, 46, 49]
[45, 49, 38, 39]
[40, 45, 49, 38]
[41, 45, 49, 38]
[45, 42, 49, 38]
[45, 49, 38, 43]
[45, 49, 38, 44]
[45, 46, 49, 38]
[40, 45, 49, 39]
[41, 45, 49, 39]
[45, 42, 49, 39]
[45, 49, 43, 39]
[45, 49, 39, 44]
[45, 46, 49, 39]
[40, 41, 45, 49]
[40, 45, 42, 49]
[40, 45, 49, 43]
[40, 45, 49, 44]
[40, 45, 46, 49]
[41, 45, 42, 49]
[41, 45, 49, 43]
[41, 45, 49, 44]
[41, 45, 46, 49]
[45, 42, 49, 43]
[45, 42, 49, 44]
[45, 42, 46, 49]
[45, 49, 43, 44]
[45, 46, 49, 43]
[45, 46, 49, 44]
[40, 36, 41, 45, 46, 49, 43, 39]
[40, 36, 41, 45, 46, 49, 39, 44]
[40, 36, 45, 42, 49, 43, 39, 44]
[40, 36, 45, 42, 46, 49, 43, 39]
[40, 36, 45, 42, 46, 49, 39, 44]
[40, 36, 45, 46, 49, 43, 39, 44]
[36, 41, 45, 42, 49, 43, 39, 44]
[36, 41, 45, 42, 46, 49, 43, 39]
[36, 41, 45, 42, 46, 49, 39, 44]
[36, 41, 45, 46, 49, 43, 39, 44]
[36, 45, 42, 46, 49, 43, 39, 44]
[40, 36, 41, 45, 42, 49, 43, 44]
[40, 36, 41, 45, 42, 46, 49, 43]
[40, 36, 41, 45, 42, 46, 49, 44]
[40, 36, 41, 45, 46, 49, 43, 44]
[40, 36, 45, 42, 46, 49, 43, 44]
[36, 41, 45, 42, 46, 49, 43, 44]
[40, 41, 45, 37, 42, 49, 38, 39]
[40, 41, 45, 37, 49, 38, 43, 39]
[40, 41, 45, 37, 49, 38, 39, 44]
[40, 41, 45, 37, 46, 49, 38, 39]
[40, 45, 37, 42, 49, 38, 43, 39]
[40, 45, 37, 42, 49, 38, 39, 44]
[40, 45, 37, 42, 46, 49, 38, 39]
[40, 45, 37, 49, 38, 43, 39, 44]
[40, 45, 37, 46, 49, 38, 43, 39]
[40, 45, 37, 46, 49, 38, 39, 44]
[41, 45, 37, 42, 49, 38, 43, 39]
[41, 45, 37, 42, 49, 38, 39, 44]
[41, 45, 37, 42, 46, 49, 38, 39]
[41, 45, 37, 49, 38, 43, 39, 44]
[41, 45, 37, 46, 49, 38, 43, 39]
[41, 45, 37, 46, 49, 38, 39, 44]
[45, 37, 42, 49, 38, 43, 39, 44]
[45, 37, 42, 46, 49, 38, 43, 39]
[45, 37, 42, 46, 49, 38, 39, 44]
[45, 37, 46, 49, 38, 43, 39, 44]
[40, 41, 45, 37, 42, 49, 38, 43]
[40, 41, 45, 37, 42, 49, 38, 44]
[40, 41, 45, 37, 42, 46, 49, 38]
[40, 41, 45, 37, 49, 38, 43, 44]
[40, 41, 45, 37, 46, 49, 38, 43]
[40, 41, 45, 37, 46, 49, 38, 44]
[40, 45, 37, 42, 49, 38, 43, 44]
[40, 45, 37, 42, 46, 49, 38, 43]
[40, 45, 37, 42, 46, 49, 38, 44]
[40, 45, 37, 46, 49, 38, 43, 44]
[41, 45, 37, 42, 49, 38, 43, 44]
[41, 45, 37, 42, 46, 49, 38, 43]
[41, 45, 37, 42, 46, 49, 38, 44]
[41, 45, 37, 46, 49, 38, 43, 44]
[45, 37, 42, 46, 49, 38, 43, 44]
[40, 41, 45, 37, 42, 49, 43, 39]
[40, 41, 45, 37, 42, 49, 39, 44]
[40, 41, 45, 37, 42, 46, 49, 39]
[40, 41, 45, 37, 49, 43, 39, 44]
[40, 41, 45, 37, 46, 49, 43, 39]
[40, 41, 45, 37, 46, 49, 39, 44]
[40, 45, 37, 42, 49, 43, 39, 44]
[40, 45, 37, 42, 46, 49, 43, 39]
[40, 45, 37, 42, 46, 49, 39, 44]
[40, 45, 37, 46, 49, 43, 39, 44]
[41, 45, 37, 42, 49, 43, 39, 44]
[41, 45, 37, 42, 46, 49, 43, 39]
[41, 45, 37, 42, 46, 49, 39, 44]
[41, 45, 37, 46, 49, 43, 39, 44]
[45, 37, 42, 46, 49, 43, 39, 44]
[40, 41, 45, 37, 42, 49, 43, 44]
[40, 41, 45, 37, 42, 46, 49, 43]
[40, 41, 45, 37, 42, 46, 49, 44]
[40, 41, 45, 37, 46, 49, 43, 44]
[40, 45, 37, 42, 46, 49, 43, 44]
[41, 45, 37, 42, 46, 49, 43, 44]
[40, 41, 45, 42, 49, 38, 43, 39]
[40, 41, 45, 42, 49, 38, 39, 44]
[40, 41, 45, 42, 46, 49, 38, 39]
[40, 41, 45, 49, 38, 43, 39, 44]
[40, 41, 45, 46, 49, 38, 43, 39]
[40, 41, 45, 46, 49, 38, 39, 44]
[40, 45, 42, 49, 38, 43, 39, 44]
[40, 45, 42, 46, 49, 38, 43, 39]
[40, 45, 42, 46, 49, 38, 39, 44]
[40, 45, 46, 49, 38, 43, 39, 44]
[41, 45, 42, 49, 38, 43, 39, 44]
[41, 45, 42, 46, 49, 38, 43, 39]
[41, 45, 42, 46, 49, 38, 39, 44]
[41, 45, 46, 49, 38, 43, 39, 44]
[45, 42, 46, 49, 38, 43, 39, 44]
[40, 41, 45, 42, 49, 38, 43, 44]
[40, 41, 45, 42, 46, 49, 38, 43]
[40, 41, 45, 42, 46, 49, 38, 44]
[40, 41, 45, 46, 49, 38, 43, 44]
[40, 45, 42, 46, 49, 38, 43, 44]
[41, 45, 42, 46, 49, 38, 43, 44]
[40, 41, 45, 42, 49, 43, 39, 44]
[40, 41, 45, 42, 46, 49, 43, 39]
[40, 41, 45, 42, 46, 49, 39, 44]
[40, 41, 45, 46, 49, 43, 39, 44]
[40, 45, 42, 46, 49, 43, 39, 44]
[41, 45, 42, 46, 49, 43, 39, 44]
[40, 41, 45, 42, 46, 49, 43, 44]
[34, 35, 40, 36, 45, 37, 49, 38, 39]
[34, 35, 36, 41, 45, 37, 49, 38, 39]
[34, 35, 36, 45, 37, 42, 49, 38, 39]
[34, 35, 36, 45, 37, 49, 38, 43, 39]
[34, 35, 36, 45, 37, 49, 38, 39, 44]
[34, 35, 36, 45, 37, 46, 49, 38, 39]
[34, 35, 40, 36, 41, 45, 37, 49, 38]
[34, 35, 40, 36, 45, 37, 42, 49, 38]
[34, 35, 40, 36, 45, 37, 49, 38, 43]
[34, 35, 40, 36, 45, 37, 49, 38, 44]
[34, 35, 40, 36, 45, 37, 46, 49, 38]
[34, 35, 36, 41, 45, 37, 42, 49, 38]
[34, 35, 36, 41, 45, 37, 49, 38, 43]
[34, 35, 36, 41, 45, 37, 49, 38, 44]
[34, 35, 36, 41, 45, 37, 46, 49, 38]
[34, 35, 36, 45, 37, 42, 49, 38, 43]
[34, 35, 36, 45, 37, 42, 49, 38, 44]
[34, 35, 36, 45, 37, 42, 46, 49, 38]
[34, 35, 36, 45, 37, 49, 38, 43, 44]
[34, 35, 36, 45, 37, 46, 49, 38, 43]
[34, 35, 36, 45, 37, 46, 49, 38, 44]
[34, 35, 40, 36, 41, 45, 37, 49, 39]
[34, 35, 40, 36, 45, 37, 42, 49, 39]
[34, 35, 40, 36, 45, 37, 49, 43, 39]
[34, 35, 40, 36, 45, 37, 49, 39, 44]
[34, 35, 40, 36, 45, 37, 46, 49, 39]
[34, 35, 36, 41, 45, 37, 42, 49, 39]
[34, 35, 36, 41, 45, 37, 49, 43, 39]
[34, 35, 36, 41, 45, 37, 49, 39, 44]
[34, 35, 36, 41, 45, 37, 46, 49, 39]
[34, 35, 36, 45, 37, 42, 49, 43, 39]
[34, 35, 36, 45, 37, 42, 49, 39, 44]
[34, 35, 36, 45, 37, 42, 46, 49, 39]
[34, 35, 36, 45, 37, 49, 43, 39, 44]
[34, 35, 36, 45, 37, 46, 49, 43, 39]
[34, 35, 36, 45, 37, 46, 49, 39, 44]
[34, 35, 40, 36, 41, 45, 37, 42, 49]
[34, 35, 40, 36, 41, 45, 37, 49, 43]
[34, 35, 40, 36, 41, 45, 37, 49, 44]
[34, 35, 40, 36, 41, 45, 37, 46, 49]
[34, 35, 40, 36, 45, 37, 42, 49, 43]
[34, 35, 40, 36, 45, 37, 42, 49, 44]
[34, 35, 40, 36, 45, 37, 42, 46, 49]
[34, 35, 40, 36, 45, 37, 49, 43, 44]
[34, 35, 40, 36, 45, 37, 46, 49, 43]
[34, 35, 40, 36, 45, 37, 46, 49, 44]
[34, 35, 36, 41, 45, 37, 42, 49, 43]
[34, 35, 36, 41, 45, 37, 42, 49, 44]
[34, 35, 36, 41, 45, 37, 42, 46, 49]
[34, 35, 36, 41, 45, 37, 49, 43, 44]
[34, 35, 36, 41, 45, 37, 46, 49, 43]
[34, 35, 36, 41, 45, 37, 46, 49, 44]
[34, 35, 36, 45, 37, 42, 49, 43, 44]
[34, 35, 36, 45, 37, 42, 46, 49, 43]
[34, 35, 36, 45, 37, 42, 46, 49, 44]
[34, 35, 36, 45, 37, 46, 49, 43, 44]
[34, 35, 40, 36, 41, 45, 49, 38, 39]
[34, 35, 40, 36, 45, 42, 49, 38, 39]
[34, 35, 40, 36, 45, 49, 38, 43, 39]
[34, 35, 40, 36, 45, 49, 38, 39, 44]
[34, 35, 40, 36, 45, 46, 49, 38, 39]
[34, 35, 36, 41, 45, 42, 49, 38, 39]
[34, 35, 36, 41, 45, 49, 38, 43, 39]
[34, 35, 36, 41, 45, 49, 38, 39, 44]
[34, 35, 36, 41, 45, 46, 49, 38, 39]
[34, 35, 36, 45, 42, 49, 38, 43, 39]
[34, 35, 36, 45, 42, 49, 38, 39, 44]
[34, 35, 36, 45, 42, 46, 49, 38, 39]
[34, 35, 36, 45, 49, 38, 43, 39, 44]
[34, 35, 36, 45, 46, 49, 38, 43, 39]
[34, 35, 36, 45, 46, 49, 38, 39, 44]
[34, 35, 40, 36, 41, 45, 42, 49, 38]
[34, 35, 40, 36, 41, 45, 49, 38, 43]
[34, 35, 40, 36, 41, 45, 49, 38, 44]
[34, 35, 40, 36, 41, 45, 46, 49, 38]
[34, 35, 40, 36, 45, 42, 49, 38, 43]
[34, 35, 40, 36, 45, 42, 49, 38, 44]
[34, 35, 40, 36, 45, 42, 46, 49, 38]
[34, 35, 40, 36, 45, 49, 38, 43, 44]
[34, 35, 40, 36, 45, 46, 49, 38, 43]
[34, 35, 40, 36, 45, 46, 49, 38, 44]
[34, 35, 36, 41, 45, 42, 49, 38, 43]
[34, 35, 36, 41, 45, 42, 49, 38, 44]
[34, 35, 36, 41, 45, 42, 46, 49, 38]
[34, 35, 36, 41, 45, 49, 38, 43, 44]
[34, 35, 36, 41, 45, 46, 49, 38, 43]
[34, 35, 36, 41, 45, 46, 49, 38, 44]
[34, 35, 36, 45, 42, 49, 38, 43, 44]
[34, 35, 36, 45, 42, 46, 49, 38, 43]
[34, 35, 36, 45, 42, 46, 49, 38, 44]
[34, 35, 36, 45, 46, 49, 38, 43, 44]
[34, 35, 40, 36, 41, 45, 42, 49, 39]
[34, 35, 40, 36, 41, 45, 49, 43, 39]
[34, 35, 40, 36, 41, 45, 49, 39, 44]
[34, 35, 40, 36, 41, 45, 46, 49, 39]
[34, 35, 40, 36, 45, 42, 49, 43, 39]
[34, 35, 40, 36, 45, 42, 49, 39, 44]
[34, 35, 40, 36, 45, 42, 46, 49, 39]
[34, 35, 40, 36, 45, 49, 43, 39, 44]
[34, 35, 40, 36, 45, 46, 49, 43, 39]
[34, 35, 40, 36, 45, 46, 49, 39, 44]
[34, 35, 36, 41, 45, 42, 49, 43, 39]
[34, 35, 36, 41, 45, 42, 49, 39, 44]
[34, 35, 36, 41, 45, 42, 46, 49, 39]
[34, 35, 36, 41, 45, 49, 43, 39, 44]
[34, 35, 36, 41, 45, 46, 49, 43, 39]
[34, 35, 36, 41, 45, 46, 49, 39, 44]
[34, 35, 36, 45, 42, 49, 43, 39, 44]
[34, 35, 36, 45, 42, 46, 49, 43, 39]
[34, 35, 36, 45, 42, 46, 49, 39, 44]
[34, 35, 36, 45, 46, 49, 43, 39, 44]
[34, 35, 40, 36, 41, 45, 42, 49, 43]
[34, 35, 40, 36, 41, 45, 42, 49, 44]
[34, 35, 40, 36, 41, 45, 42, 46, 49]
[34, 35, 40, 36, 41, 45, 49, 43, 44]
[34, 35, 40, 36, 41, 45, 46, 49, 43]
[34, 35, 40, 36, 41, 45, 46, 49, 44]
[34, 35, 40, 36, 45, 42, 49, 43, 44]
[34, 35, 40, 36, 45, 42, 46, 49, 43]
[34, 35, 40, 36, 45, 42, 46, 49, 44]
[34, 35, 40, 36, 45, 46, 49, 43, 44]
[34, 35, 36, 41, 45, 42, 49, 43, 44]
[34, 35, 36, 41, 45, 42, 46, 49, 43]
[34, 35, 36, 41, 45, 42, 46, 49, 44]
[34, 35, 36, 41, 45, 46, 49, 43, 44]
[34, 35, 36, 45, 42, 46, 49, 43, 44]
[34, 35, 40, 41, 45, 37, 49, 38, 39]
[34, 35, 40, 45, 37, 42, 49, 38, 39]
[34, 35, 40, 45, 37, 49, 38, 43, 39]
[34, 35, 40, 45, 37, 49, 38, 39, 44]
[34, 35, 40, 45, 37, 46, 49, 38, 39]
[34, 35, 41, 45, 37, 42, 49, 38, 39]
[34, 35, 41, 45, 37, 49, 38, 43, 39]
[34, 35, 41, 45, 37, 49, 38, 39, 44]
[34, 35, 41, 45, 37, 46, 49, 38, 39]
[34, 35, 45, 37, 42, 49, 38, 43, 39]
[34, 35, 45, 37, 42, 49, 38, 39, 44]
[34, 35, 45, 37, 42, 46, 49, 38, 39]
[34, 35, 45, 37, 49, 38, 43, 39, 44]
[34, 35, 45, 37, 46, 49, 38, 43, 39]
[34, 35, 45, 37, 46, 49, 38, 39, 44]
[34, 35, 40, 41, 45, 37, 42, 49, 38]
[34, 35, 40, 41, 45, 37, 49, 38, 43]
[34, 35, 40, 41, 45, 37, 49, 38, 44]
[34, 35, 40, 41, 45, 37, 46, 49, 38]
[34, 35, 40, 45, 37, 42, 49, 38, 43]
[34, 35, 40, 45, 37, 42, 49, 38, 44]
[34, 35, 40, 45, 37, 42, 46, 49, 38]
[34, 35, 40, 45, 37, 49, 38, 43, 44]
[34, 35, 40, 45, 37, 46, 49, 38, 43]
[34, 35, 40, 45, 37, 46, 49, 38, 44]
[34, 35, 41, 45, 37, 42, 49, 38, 43]
[34, 35, 41, 45, 37, 42, 49, 38, 44]
[34, 35, 41, 45, 37, 42, 46, 49, 38]
[34, 35, 41, 45, 37, 49, 38, 43, 44]
[34, 35, 41, 45, 37, 46, 49, 38, 43]
[34, 35, 41, 45, 37, 46, 49, 38, 44]
[34, 35, 45, 37, 42, 49, 38, 43, 44]
[34, 35, 45, 37, 42, 46, 49, 38, 43]
[34, 35, 45, 37, 42, 46, 49, 38, 44]
[34, 35, 45, 37, 46, 49, 38, 43, 44]
[34, 35, 40, 41, 45, 37, 42, 49, 39]
[34, 35, 40, 41, 45, 37, 49, 43, 39]
[34, 35, 40, 41, 45, 37, 49, 39, 44]
[34, 35, 40, 41, 45, 37, 46, 49, 39]
[34, 35, 40, 45, 37, 42, 49, 43, 39]
[34, 35, 40, 45, 37, 42, 49, 39, 44]
[34, 35, 40, 45, 37, 42, 46, 49, 39]
[34, 35, 40, 45, 37, 49, 43, 39, 44]
[34, 35, 40, 45, 37, 46, 49, 43, 39]
[34, 35, 40, 45, 37, 46, 49, 39, 44]
[34, 35, 41, 45, 37, 42, 49, 43, 39]
[34, 35, 41, 45, 37, 42, 49, 39, 44]
[34, 35, 41, 45, 37, 42, 46, 49, 39]
[34, 35, 41, 45, 37, 49, 43, 39, 44]
[34, 35, 41, 45, 37, 46, 49, 43, 39]
[34, 35, 41, 45, 37, 46, 49, 39, 44]
[34, 35, 45, 37, 42, 49, 43, 39, 44]
[34, 35, 45, 37, 42, 46, 49, 43, 39]
[34, 35, 45, 37, 42, 46, 49, 39, 44]
[34, 35, 45, 37, 46, 49, 43, 39, 44]
[34, 35, 40, 41, 45, 37, 42, 49, 43]
[34, 35, 40, 41, 45, 37, 42, 49, 44]
[34, 35, 40, 41, 45, 37, 42, 46, 49]
[34, 35, 40, 41, 45, 37, 49, 43, 44]
[34, 35, 40, 41, 45, 37, 46, 49, 43]
[34, 35, 40, 41, 45, 37, 46, 49, 44]
[34, 35, 40, 45, 37, 42, 49, 43, 44]
[34, 35, 40, 45, 37, 42, 46, 49, 43]
[34, 35, 40, 45, 37, 42, 46, 49, 44]
[34, 35, 40, 45, 37, 46, 49, 43, 44]
[34, 35, 41, 45, 37, 42, 49, 43, 44]
[34, 35, 41, 45, 37, 42, 46, 49, 43]
[34, 35, 41, 45, 37, 42, 46, 49, 44]
[34, 35, 41, 45, 37, 46, 49, 43, 44]
[34, 35, 45, 37, 42, 46, 49, 43, 44]
[34, 35, 40, 41, 45, 42, 49, 38, 39]
[34, 35, 40, 41, 45, 49, 38, 43, 39]
[34, 35, 40, 41, 45, 49, 38, 39, 44]
[34, 35, 40, 41, 45, 46, 49, 38, 39]
[34, 35, 40, 45, 42, 49, 38, 43, 39]
[34, 35, 40, 45, 42, 49, 38, 39, 44]
[34, 35, 40, 45, 42, 46, 49, 38, 39]
[34, 35, 40, 45, 49, 38, 43, 39, 44]
[34, 35, 40, 45, 46, 49, 38, 43, 39]
[34, 35, 40, 45, 46, 49, 38, 39, 44]
[34, 35, 41, 45, 42, 49, 38, 43, 39]
[34, 35, 41, 45, 42, 49, 38, 39, 44]
[34, 35, 41, 45, 42, 46, 49, 38, 39]
[34, 35, 41, 45, 49, 38, 43, 39, 44]
[34, 35, 41, 45, 46, 49, 38, 43, 39]
[34, 35, 41, 45, 46, 49, 38, 39, 44]
[34, 35, 45, 42, 49, 38, 43, 39, 44]
[34, 35, 45, 42, 46, 49, 38, 43, 39]
[34, 35, 45, 42, 46, 49, 38, 39, 44]
[34, 35, 45, 46, 49, 38, 43, 39, 44]
[34, 35, 40, 41, 45, 42, 49, 38, 43]
[34, 35, 40, 41, 45, 42, 49, 38, 44]
[34, 35, 40, 41, 45, 42, 46, 49, 38]
[34, 35, 40, 41, 45, 49, 38, 43, 44]
[34, 35, 40, 41, 45, 46, 49, 38, 43]
[34, 35, 40, 41, 45, 46, 49, 38, 44]
[34, 35, 40, 45, 42, 49, 38, 43, 44]
[34, 35, 40, 45, 42, 46, 49, 38, 43]
[34, 35, 40, 45, 42, 46, 49, 38, 44]
[34, 35, 40, 45, 46, 49, 38, 43, 44]
[34, 35, 41, 45, 42, 49, 38, 43, 44]
[34, 35, 41, 45, 42, 46, 49, 38, 43]
[34, 35, 41, 45, 42, 46, 49, 38, 44]
[34, 35, 41, 45, 46, 49, 38, 43, 44]
[34, 35, 45, 42, 46, 49, 38, 43, 44]
[34, 35, 40, 41, 45, 42, 49, 43, 39]
[34, 35, 40, 41, 45, 42, 49, 39, 44]
[34, 35, 40, 41, 45, 42, 46, 49, 39]
[34, 35, 40, 41, 45, 49, 43, 39, 44]
[34, 35, 40, 41, 45, 46, 49, 43, 39]
[34, 35, 40, 41, 45, 46, 49, 39, 44]
[34, 35, 40, 45, 42, 49, 43, 39, 44]
[34, 35, 40, 45, 42, 46, 49, 43, 39]
[34, 35, 40, 45, 42, 46, 49, 39, 44]
[34, 35, 40, 45, 46, 49, 43, 39, 44]
[34, 35, 41, 45, 42, 49, 43, 39, 44]
[34, 35, 41, 45, 42, 46, 49, 43, 39]
[34, 35, 41, 45, 42, 46, 49, 39, 44]
[34, 35, 41, 45, 46, 49, 43, 39, 44]
[34, 35, 45, 42, 46, 49, 43, 39, 44]
[34, 35, 40, 41, 45, 42, 49, 43, 44]
[34, 35, 40, 41, 45, 42, 46, 49, 43]
[34, 35, 40, 41, 45, 42, 46, 49, 44]
[34, 35, 40, 41, 45, 46, 49, 43, 44]
[34, 35, 40, 45, 42, 46, 49, 43, 44]
[34, 35, 41, 45, 42, 46, 49, 43, 44]
[34, 40, 36, 41, 45, 37, 49, 38, 39]
[34, 40, 36, 45, 37, 42, 49, 38, 39]
[34, 40, 36, 45, 37, 49, 38, 43, 39]
[34, 40, 36, 45, 37, 49, 38, 39, 44]
[34, 40, 36, 45, 37, 46, 49, 38, 39]
[34, 36, 41, 45, 37, 42, 49, 38, 39]
[34, 36, 41, 45, 37, 49, 38, 43, 39]
[34, 36, 41, 45, 37, 49, 38, 39, 44]
[34, 36, 41, 45, 37, 46, 49, 38, 39]
[34, 36, 45, 37, 42, 49, 38, 43, 39]
[34, 36, 45, 37, 42, 49, 38, 39, 44]
[34, 36, 45, 37, 42, 46, 49, 38, 39]
[34, 36, 45, 37, 49, 38, 43, 39, 44]
[34, 36, 45, 37, 46, 49, 38, 43, 39]
[34, 36, 45, 37, 46, 49, 38, 39, 44]
[34, 40, 36, 41, 45, 37, 42, 49, 38]
[34, 40, 36, 41, 45, 37, 49, 38, 43]
[34, 40, 36, 41, 45, 37, 49, 38, 44]
[34, 40, 36, 41, 45, 37, 46, 49, 38]
[34, 40, 36, 45, 37, 42, 49, 38, 43]
[34, 40, 36, 45, 37, 42, 49, 38, 44]
[34, 40, 36, 45, 37, 42, 46, 49, 38]
[34, 40, 36, 45, 37, 49, 38, 43, 44]
[34, 40, 36, 45, 37, 46, 49, 38, 43]
[34, 40, 36, 45, 37, 46, 49, 38, 44]
[34, 36, 41, 45, 37, 42, 49, 38, 43]
[34, 36, 41, 45, 37, 42, 49, 38, 44]
[34, 36, 41, 45, 37, 42, 46, 49, 38]
[34, 36, 41, 45, 37, 49, 38, 43, 44]
[34, 36, 41, 45, 37, 46, 49, 38, 43]
[34, 36, 41, 45, 37, 46, 49, 38, 44]
[34, 36, 45, 37, 42, 49, 38, 43, 44]
[34, 36, 45, 37, 42, 46, 49, 38, 43]
[34, 36, 45, 37, 42, 46, 49, 38, 44]
[34, 36, 45, 37, 46, 49, 38, 43, 44]
[34, 40, 36, 41, 45, 37, 42, 49, 39]
[34, 40, 36, 41, 45, 37, 49, 43, 39]
[34, 40, 36, 41, 45, 37, 49, 39, 44]
[34, 40, 36, 41, 45, 37, 46, 49, 39]
[34, 40, 36, 45, 37, 42, 49, 43, 39]
[34, 40, 36, 45, 37, 42, 49, 39, 44]
[34, 40, 36, 45, 37, 42, 46, 49, 39]
[34, 40, 36, 45, 37, 49, 43, 39, 44]
[34, 40, 36, 45, 37, 46, 49, 43, 39]
[34, 40, 36, 45, 37, 46, 49, 39, 44]
[34, 36, 41, 45, 37, 42, 49, 43, 39]
[34, 36, 41, 45, 37, 42, 49, 39, 44]
[34, 36, 41, 45, 37, 42, 46, 49, 39]
[34, 36, 41, 45, 37, 49, 43, 39, 44]
[34, 36, 41, 45, 37, 46, 49, 43, 39]
[34, 36, 41, 45, 37, 46, 49, 39, 44]
[34, 36, 45, 37, 42, 49, 43, 39, 44]
[34, 36, 45, 37, 42, 46, 49, 43, 39]
[34, 36, 45, 37, 42, 46, 49, 39, 44]
[34, 36, 45, 37, 46, 49, 43, 39, 44]
[34, 40, 36, 41, 45, 37, 42, 49, 43]
[34, 40, 36, 41, 45, 37, 42, 49, 44]
[34, 40, 36, 41, 45, 37, 42, 46, 49]
[34, 40, 36, 41, 45, 37, 49, 43, 44]
[34, 40, 36, 41, 45, 37, 46, 49, 43]
[34, 40, 36, 41, 45, 37, 46, 49, 44]
[34, 40, 36, 45, 37, 42, 49, 43, 44]
[34, 40, 36, 45, 37, 42, 46, 49, 43]
[34, 40, 36, 45, 37, 42, 46, 49, 44]
[34, 40, 36, 45, 37, 46, 49, 43, 44]
[34, 36, 41, 45, 37, 42, 49, 43, 44]
[34, 36, 41, 45, 37, 42, 46, 49, 43]
[34, 36, 41, 45, 37, 42, 46, 49, 44]
[34, 36, 41, 45, 37, 46, 49, 43, 44]
[34, 36, 45, 37, 42, 46, 49, 43, 44]
[34, 40, 36, 41, 45, 42, 49, 38, 39]
[34, 40, 36, 41, 45, 49, 38, 43, 39]
[34, 40, 36, 41, 45, 49, 38, 39, 44]
[34, 40, 36, 41, 45, 46, 49, 38, 39]
[34, 40, 36, 45, 42, 49, 38, 43, 39]
[34, 40, 36, 45, 42, 49, 38, 39, 44]
[34, 40, 36, 45, 42, 46, 49, 38, 39]
[34, 40, 36, 45, 49, 38, 43, 39, 44]
[34, 40, 36, 45, 46, 49, 38, 43, 39]
[34, 40, 36, 45, 46, 49, 38, 39, 44]
[34, 36, 41, 45, 42, 49, 38, 43, 39]
[34, 36, 41, 45, 42, 49, 38, 39, 44]
[34, 36, 41, 45, 42, 46, 49, 38, 39]
[34, 36, 41, 45, 49, 38, 43, 39, 44]
[34, 36, 41, 45, 46, 49, 38, 43, 39]
[34, 36, 41, 45, 46, 49, 38, 39, 44]
[34, 36, 45, 42, 49, 38, 43, 39, 44]
[34, 36, 45, 42, 46, 49, 38, 43, 39]
[34, 36, 45, 42, 46, 49, 38, 39, 44]
[34, 36, 45, 46, 49, 38, 43, 39, 44]
[34, 40, 36, 41, 45, 42, 49, 38, 43]
[34, 40, 36, 41, 45, 42, 49, 38, 44]
[34, 40, 36, 41, 45, 42, 46, 49, 38]
[34, 40, 36, 41, 45, 49, 38, 43, 44]
[34, 40, 36, 41, 45, 46, 49, 38, 43]
[34, 40, 36, 41, 45, 46, 49, 38, 44]
[34, 40, 36, 45, 42, 49, 38, 43, 44]
[34, 40, 36, 45, 42, 46, 49, 38, 43]
[34, 40, 36, 45, 42, 46, 49, 38, 44]
[34, 40, 36, 45, 46, 49, 38, 43, 44]
[34, 36, 41, 45, 42, 49, 38, 43, 44]
[34, 36, 41, 45, 42, 46, 49, 38, 43]
[34, 36, 41, 45, 42, 46, 49, 38, 44]
[34, 36, 41, 45, 46, 49, 38, 43, 44]
[34, 36, 45, 42, 46, 49, 38, 43, 44]
[34, 40, 36, 41, 45, 42, 49, 43, 39]
[34, 40, 36, 41, 45, 42, 49, 39, 44]
[34, 40, 36, 41, 45, 42, 46, 49, 39]
[34, 40, 36, 41, 45, 49, 43, 39, 44]
[34, 40, 36, 41, 45, 46, 49, 43, 39]
[34, 40, 36, 41, 45, 46, 49, 39, 44]
[34, 40, 36, 45, 42, 49, 43, 39, 44]
[34, 40, 36, 45, 42, 46, 49, 43, 39]
[34, 40, 36, 45, 42, 46, 49, 39, 44]
[34, 40, 36, 45, 46, 49, 43, 39, 44]
[34, 36, 41, 45, 42, 49, 43, 39, 44]
[34, 36, 41, 45, 42, 46, 49, 43, 39]
[34, 36, 41, 45, 42, 46, 49, 39, 44]
[34, 36, 41, 45, 46, 49, 43, 39, 44]
[34, 36, 45, 42, 46, 49, 43, 39, 44]
[34, 40, 36, 41, 45, 42, 49, 43, 44]
